"0","tab %>% "
"0","  select(-numer_df) %>% "
"0","  mutate(across(where(is.numeric), round, 3),"
"0","         permutation_p_value = ifelse(permutation_p_value == 0, "
"0","                                      ""<0.001"", "
"0","                                      as.character(permutation_p_value)),"
"0","         predictor = case_when(predictor == ""age"" ~ ""Age"","
"0","                               predictor == ""groupControl"" ~ ""Group"","
"0","                               predictor == ""sexMale"" ~ ""Sex"","
"0","                               predictor == ""eyeOpen"" ~ ""Eye Status"","
"0","                               TRUE ~ ""Overall"")) %>% "
"0","  select(-method) %>% "
"0","  kbl(booktabs = T,"
"0","      col.names = c("""", ""$\\tilde{F}$"", ""$\\tilde{R}^2$"", ""P-value""),"
"0","      caption = ""The results of MDMR on the ABIDE dataset using three different distance metrics and regularising the functional connectivity matrices with $\\lambda = 1$.  Each row represents a significant predictor at the 5\\% level; the sex predictor for the correlation metric was retained because it is borderline significant.  Geometric-MDMR was the only option to detect a group-based difference in this data."", "
"0","      position = ""htbp"") %>% "
"0","  kable_styling(latex_options = ""striped"") %>% "
"0","  pack_rows(index = c(""Geometric"" = 5, ""Euclidean"" = 3, ""Correlation"" = 4))"
