"0","sig_filt <- 0.1"
"0","r_df <- get_data(""noise"", 1) "
"0","r_df <- r_df %>% "
"0","  filter(K == 5, sig == sig_filt, type_x == type_y) %>% "
"0","  select(P_r2:uq_rmse) %>% "
"0","  pivot_longer(everything()) %>% "
"0","  group_by(name) %>% "
"0","  summarise(mean = mean(value), sd = sd(value))"
"0",""
"0","files <- list.files(here::here(""../03_euclidean_pls_sims/results""), full.names = T, recursive = T)"
"0","files <- files[str_detect(files, ""summary"")]"
"0","e_df <- map_dfr(files, read_rds)"
"0","e_df <- e_df %>% "
"0","  filter(n == 80, p == 55, q == 55, sig == sig_filt, K == 5) %>% "
"0","  select(P_r2:UQ_rmse) %>% "
"0","  pivot_longer(everything()) %>% "
"0","  group_by(name) %>% "
"0","  summarise(mean = mean(value), sd = sd(value))"
"0","digits <- 3"
"0","r_summary_df <- r_df %>% "
"0","  mutate(metric = str_extract(name, ""_[a-z0-9]*""),"
"0","         metric = str_remove(metric, ""_""),"
"0","         name = str_remove(name, ""_[a-z0-9]*""),"
"0","         riemannian = str_c(round(mean, digits), "" ("", round(sd, digits), "")"")) %>% "
"0","  select(recover = name, metric, riemannian) %>% "
"0","  arrange(metric)"
"0","e_summary_df <- e_df %>% "
"0","  mutate(metric = str_extract(name, ""_[a-z0-9]*""),"
"0","         metric = str_remove(metric, ""_""),"
"0","         name = str_remove(name, ""_[a-z0-9]*""),"
"0","         name = ifelse(str_detect(name, ""TP|UQ""), str_to_lower(name), name),"
"0","         euclidean = str_c(round(mean, digits), "" ("", round(sd, digits), "")"")) %>% "
"0","  select(recover = name, metric, euclidean) %>% "
"0","  arrange(metric)"
"0","df <- left_join(r_summary_df, e_summary_df, by = c(""recover"", ""metric""))"
