"0","df %>% "
"0","  kbl(booktabs = T,"
"0","      caption = ""Mean (SE) 10-fold cross validation results for Riemannian PLS on the ABIDE dataset, as well as Euclidean PLS using the raw correlations and the Fisher transformed correlations.  The value $K$ represents the optimal number of latent variables for each setting.  The full model metrics are the multivariate $R^2$ and RMSE on recovering age, subject group, eye status, and sex.  The group classification metrics look at the classifcation accuracy of the PLS model for subject group only.  Riemannian PLS is the best model over all model metrics."", "
"0","      position = ""htbp"", "
"0","      col.names = c("""", colnames(df)[2:4])"
"0","      # align = c(""l"", ""r"", ""r"", ""r"", ""r"", ""r""), "
"0","  ) %>% "
"0","  kable_styling(latex_options = ""striped"") %>% "
"0","  pack_rows(group_label = ""Full model metrics (SE)"", start_row = 1, end_row = 2) %>% "
"0","  pack_rows(group_label = ""Group classification (SE)"", start_row = 3, end_row = 5) %>% "
"0","  column_spec(1, italic = TRUE, border_right = T) %>% "
"0","  column_spec(2, bold = TRUE) "
