"0","df %>% "
"0","  count(type_x, type_y, K, x_dim) %>% "
"0","  mutate(K = as.factor(K), x_dim = as.factor(x_dim),"
"0","         flag = case_when("
"0","           n < 100 ~ ""1. Too little sims"","
"0","           n == 100 ~ ""2. Just Right"","
"0","           TRUE ~ ""3. Too many sims"""
"0","         )) %>% "
"0","  ggplot(aes(x = K, y = x_dim, label = n, fill = flag)) +"
"0","  geom_label() +"
"0","  facet_grid(type_y ~ type_x) +"
"0","  theme_classic() +"
"0","  theme(legend.position = ""bottom"")"
