"0","df %>% "
"0","  ggplot(aes(x, y)) +"
"0","  geom_point() +"
"0","  geom_hline(yintercept = 0, lty = 2) +"
"0","  geom_vline(xintercept = 0, lty = 2) +"
"0","  geom_abline(slope = 1, intercept = 0, colour = ""gray90"", lty = 2) +"
"0","  geom_point(data = centriods, col = ""darkorange"", size = 4) +"
"0","  geom_label_repel(data = centriods, "
"0","                   aes(label = label),   col = ""darkorange"","
"0","                   box.padding   = 0.35, "
"0","                   point.padding = 0.5,"
"0","                   segment.color = 'grey50',"
"0","                   size = 5) +"
"0","  harrypotter::scale_colour_hp_d(""ravenclaw"") +"
"0","  labs(x = NULL, y = NULL) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"","
"0","        text = element_text(size = 14),"
"0","        strip.text = element_text(size = 20),"
"0","        strip.background = element_rect(fill = ""gray70""),"
"0","        plot.title = element_text(hjust = 0.5))"
