"0","df %>% "
"0","  filter(n == 80, p == 55, sig == 0.5) %>% "
"0","  select(K, p, q, Y_r2) %>% "
"0","  group_by(K, q) %>% "
"0","  summarise(median = median(Y_r2), "
"0","            Q1 = quantile(Y_r2, 1/4),"
"0","            Q3 = quantile(Y_r2, 3/4),"
"0","            .groups = ""drop"") %>% "
"0","  ggplot(aes(x = K, y = median, col = as.factor(q))) +"
"0","  geom_linerange(aes(ymin = Q1, ymax = Q3), position = position_dodge(width = 0.5)) +"
"0","  geom_point(position = position_dodge(width = 0.5)) +"
"0","  harrypotter::scale_color_hp_d(""ravenclaw"") +"
"0","  theme_classic() +"
"0","  labs(x=  ""Noise"", y = ""R2 (P)"", colour = ""Predictor dimension:"") +"
"0","  theme(legend.position = ""bottom"","
"0","        text = element_text(size = 20)) +"
"0","  guides(colour = guide_legend(ncol = 2))"
