"0","df %>% "
"0","  filter(p == 55, q == 55, sig == 0.5) %>% "
"0","  select(K, n, p, q, X_r2) %>% "
"0","  group_by(K, n) %>% "
"0","  summarise(median = median(X_r2), "
"0","            Q1 = quantile(X_r2, 1/4),"
"0","            Q3 = quantile(X_r2, 3/4),"
"0","            .groups = ""drop"") %>% "
"0","  ggplot(aes(x = K, y = median, col = as.factor(n))) +"
"0","  geom_linerange(aes(ymin = Q1, ymax = Q3), position = position_dodge(width = 0.5)) +"
"0","  geom_point(position = position_dodge(width = 0.5)) +"
"0","  harrypotter::scale_color_hp_d(""ravenclaw"") +"
"0","  theme_classic() +"
"0","  labs(x=  ""K"", y = ""R2 (P)"", colour = ""Predictor dimension:"") +"
"0","  theme(legend.position = ""bottom"","
"0","        text = element_text(size = 20)) +"
"0","  guides(colour = guide_legend(ncol = 2))"
