"0","tab %>% "
"0","  mutate("
"0","    r2 = str_c(round(mean_r2, mean_round), "" ("", round(sd_r2, se_round), "")""),"
"0","    rmse = str_c(round(mean_rmse, mean_round), "" ("", round(sd_rmse, se_round), "")""),"
"0","    accuracy = str_c(round(mean_acc, mean_round), "" ("", round(sd_acc, se_round), "")""),"
"0","    sens = str_c(round(mean_sens, mean_round), "" ("", round(sd_sens, se_round), "")""),"
"0","    spec = str_c(round(mean_spec, mean_round), "" ("", round(sd_spec, se_round), "")""),"
"0","  ) %>% "
"0","  select(K, r2:spec) %>% "
"0","  kbl(booktabs = T,"
"0","      col.names = c(""K"", ""$R^2$"", ""RMSE"", ""Accuracy"", ""Sensitivity"", ""Specificity""),"
"0","      caption = ""Mean (sd) 10-fold cross validation results for Riemannian PLS on the COBRE dataset for the first five latent variables extracted.  The full model metrics are the multivariate $R^2$ and RMSE on recovering both age and subject group.  The group classification metrics look at the classifcation accuracy of the Riemannian PLS model for subject group only.  All metrics are optimised as $K = 3$ (bold)."", "
"0","      position = ""htbp"", "
"0","      align = c(""l"", ""r"", ""r"", ""r"", ""r"", ""r""), ) %>% "
"0","  kable_styling(latex_options = ""striped"", full_width = T) %>% "
"0","  row_spec(optimal_k, bold = TRUE) %>% "
"0","  column_spec(3, border_right = T) %>% "
"0","  add_header_above(c("" "" = 1, ""Full model metrics"" = 2, ""Group classification"" = 3))"
